subject,trial,pTrue,nCoins,nHeads,coinKnown,pQuestion,choice,rt
5,55,40,8,0,1,40,0,2.5761
5,56,80,6,4,1,60,1,2.324
5,57,20,4,0,1,20,1,3.5063
5,58,80,4,3,1,80,1,2.1298
5,59,60,6,3,1,80,0,3.6498
5,60,80,4,3,1,80,1,1.8757
5,61,60,4,4,1,60,0,2.2855
5,62,40,2,0,1,40,0,1.7341
5,63,80,2,1,1,80,0,1.9448
5,64,20,10,2,1,40,0,2.782
5,65,80,4,3,1,60,1,2.1836
5,66,80,4,4,1,60,0,1.9598
5,67,20,8,2,1,40,0,2.8414
5,68,20,6,1,1,20,1,2.1166
5,69,40,8,2,1,60,0,2.8456
5,70,20,10,2,1,40,0,3.2458
5,71,80,8,6,1,80,1,2.5383
5,72,40,4,2,1,60,1,4.1804
5,73,40,2,1,1,20,0,2.8525
5,74,20,8,0,1,40,0,2.3356
5,75,80,10,6,1,60,1,3.8679
5,76,60,6,3,1,80,0,2.0868
5,77,20,4,2,1,20,0,2.1753
5,78,40,6,3,1,40,1,2.8782
5,79,40,4,3,1,40,0,2.3497
5,80,80,8,7,1,60,0,3.9999
5,81,40,6,5,1,60,1,1.7989
5,82,80,6,5,1,60,0,2.1485
5,83,40,2,0,1,40,0,1.8352
5,84,80,8,7,1,80,1,2.7032
5,85,80,10,5,1,60,1,3.4087
5,86,80,2,2,1,80,1,1.4962
5,87,40,6,3,1,60,1,4.5449
5,88,20,2,1,1,20,0,3.8969
5,89,20,10,4,1,20,0,3.6456
5,90,20,2,1,1,40,1,2.5191
5,91,40,6,3,1,40,1,2.1281
5,92,60,8,4,1,60,NaN,0
5,93,80,6,5,1,80,1,1.8213
5,94,20,6,1,1,40,0,2.2419
5,95,60,2,2,1,60,0,1.7262
5,96,60,6,3,1,80,0,2.0185
5,97,60,4,3,1,60,0,2.9526
5,98,60,6,3,1,40,1,2.0106
5,99,80,2,2,1,60,0,1.1366
5,100,60,10,8,1,80,1,2.5261
5,101,40,4,2,1,40,1,2.0956
5,102,20,2,0,1,20,0,2.7424
5,103,20,8,3,1,40,1,2.5269
5,104,80,6,4,1,60,1,2.7942
5,105,20,8,2,1,20,1,2.5429
5,106,40,10,5,1,60,1,3.648
5,107,60,6,3,1,60,1,2.5947
5,108,20,10,1,1,40,0,2.584
5,109,20,10,3,1,40,1,3.1415
5,110,60,2,1,1,80,0,1.723
5,111,60,8,3,1,40,1,2.5178
5,112,40,10,2,1,60,0,2.9141
5,113,80,4,3,1,80,1,2.5471
5,114,60,2,0,1,60,0,2.1386
5,115,20,6,1,1,40,0,2.8608
5,116,40,10,6,1,20,0,3.4101
5,117,40,8,3,1,40,1,2.343
5,118,20,4,2,1,20,0,2.5797
5,119,40,10,4,1,40,1,2.3489
5,120,40,4,1,1,40,0,2.1932
5,121,60,8,6,1,80,1,2.305
5,122,20,4,1,1,20,1,1.9467
5,123,80,8,7,1,60,0,2.6333
5,124,40,8,2,1,40,0,3.7555
5,125,60,2,1,1,60,1,1.4884
5,126,60,2,2,1,60,0,1.4953
5,127,40,2,1,1,20,0,2.106
5,128,80,2,2,1,80,1,1.0734
5,129,40,4,2,1,40,1,1.3738
5,130,40,8,1,1,20,1,1.3803
5,131,80,2,1,1,60,1,1.0846
5,132,40,2,2,1,40,0,1.4102
5,133,20,8,1,1,40,0,1.8873
5,134,60,8,4,1,40,1,1.1924
5,135,20,6,0,1,20,1,3.0133
5,136,20,4,1,1,20,1,1.7099
5,137,60,8,7,1,80,1,2.2287
5,138,60,10,7,1,40,0,1.8921
5,139,20,4,0,1,20,1,2.143
5,140,80,8,7,1,80,1,2.2383
5,141,60,8,6,1,60,1,4.6896
5,142,80,2,2,1,80,1,1.7409
5,143,20,6,0,1,20,1,2.0132
5,144,80,4,2,1,80,0,1.5236
5,145,60,2,2,1,60,0,1.3956
5,146,40,2,2,1,60,0,1.6795
5,147,80,10,8,1,60,0,2.5853
5,148,40,8,6,1,20,0,1.9497
5,149,80,6,3,1,80,0,2.5926
5,150,60,2,1,1,40,1,1.8322
5,151,20,6,1,1,20,1,2.3048
5,152,20,4,0,1,40,0,2.724
5,153,40,2,0,1,20,1,2.0612
5,154,80,2,2,1,80,1,1.579
5,155,20,6,1,1,40,0,2.0991
5,156,60,6,4,1,60,1,2.0351
5,157,40,8,4,1,20,0,1.9562
5,158,60,10,3,1,80,0,2.0027
5,159,20,2,1,1,20,0,1.8351
5,160,80,8,5,1,60,1,2.3476
5,161,60,6,4,0,60,1,2.3596
5,162,40,6,1,0,20,1,3.9272
5,163,20,10,0,0,20,0,3.4236
5,164,60,8,4,0,60,0,4.8477
5,165,60,6,4,0,80,0,3.231
5,166,20,10,3,0,20,1,3.8485
5,167,20,4,1,0,40,0,3.4867
5,168,80,8,7,0,60,0,3.3632
5,169,80,4,3,0,60,0,3.0969
5,170,60,8,5,0,80,0,3.8896
5,171,40,4,3,0,60,0,3.5214
5,172,60,6,4,0,40,0,4.2075
5,173,40,10,6,0,40,0,4.4721
5,174,80,8,7,0,80,1,2.7025
5,175,20,6,2,0,20,0,2.8666
5,176,60,8,4,0,80,0,2.9783
5,177,40,6,1,0,40,0,3.4216
5,178,20,4,1,0,40,0,4.9702
5,179,20,8,1,0,20,1,3.4735
5,180,80,6,5,0,80,1,2.8109
5,181,40,2,2,0,40,0,2.4012
5,182,60,10,6,0,80,0,3.2901
5,183,60,2,1,0,40,1,3.8776
5,184,40,6,3,0,60,0,3.6609
5,185,60,4,2,0,80,0,3.7873
5,186,60,6,5,0,40,1,2.9798
5,187,60,8,7,0,60,0,2.1751
5,188,20,8,1,0,40,0,2.7777
5,189,80,8,7,0,60,0,2.6459
5,190,60,4,2,0,80,0,2.7946
5,191,60,10,5,0,80,NaN,0
5,192,80,4,3,0,80,1,2.133
5,193,60,10,7,0,80,1,2.3249
5,194,20,6,0,0,20,0,2.1575
5,195,80,8,7,0,80,1,2.188
5,196,40,10,7,0,60,1,2.5151
5,197,80,2,1,0,80,0,1.9478
5,198,40,10,2,0,60,0,3.3591
5,199,60,6,3,0,60,1,3.3718
5,200,20,10,1,0,20,1,2.959
5,201,60,4,3,0,60,0,2.863
5,202,80,2,2,0,60,0,2.197
5,203,20,6,1,0,20,1,2.6961
5,204,20,10,3,0,20,1,2.9598
5,205,80,6,6,0,60,0,2.3941
5,206,20,4,2,0,40,1,1.8543
5,207,20,2,0,0,20,1,2.3244
5,208,80,4,4,0,60,1,2.9287
5,209,80,6,5,0,80,1,2.1726
5,210,20,6,0,0,20,1,0.45993
5,211,40,8,0,0,60,0,1.3814
5,212,60,10,7,0,60,1,2.7991
5,213,20,4,0,0,20,1,3.4203
5,214,40,10,4,0,40,1,3.3623
5,215,80,2,2,0,80,1,3.0289
5,216,80,4,3,0,80,1,3.1223
5,217,20,4,2,0,40,1,1.9369
5,218,40,2,0,0,40,0,2.4308
5,219,60,2,2,0,40,0,2.99
5,220,80,10,8,0,60,0,3.6947
5,221,60,10,7,0,60,1,2.7367
5,222,60,4,1,0,40,0,3.4134
5,223,60,8,5,0,60,1,3.3403
5,224,60,4,1,0,80,0,2.8838
5,225,20,10,0,0,40,0,3.1158
5,226,40,6,4,0,40,0,2.5108
5,227,20,6,1,0,40,0,3.1987
5,228,40,4,0,0,40,0,2.6748
5,229,60,4,3,0,60,0,2.6422
5,230,60,6,4,0,60,1,3.1877
5,231,20,2,1,0,40,1,1.8645
5,232,80,10,9,0,80,1,2.0337
5,233,40,6,2,0,40,1,2.9954
5,234,80,10,10,0,80,1,1.7992
5,235,60,2,1,0,80,0,3.5177
5,236,40,8,6,0,40,1,4.5183
5,237,80,2,2,0,60,0,1.9678
5,238,80,6,5,0,80,1,2.2111
5,239,20,2,1,0,20,0,1.5459
5,240,60,10,7,0,60,1,2.6422
5,241,40,4,1,0,60,0,2.1357
5,242,40,10,6,0,20,0,2.7436
5,243,80,2,0,0,60,0,1.9218
5,244,20,2,1,0,20,0,2.1212
5,245,20,6,0,0,20,1,2.2838
5,246,60,4,1,0,60,0,2.1836
5,247,60,8,5,0,40,0,1.394
5,248,20,8,0,0,40,0,1.7554
5,249,20,2,1,0,20,0,0.90411
5,250,80,6,4,0,80,0,1.1055
5,251,60,8,4,0,40,0,2.2154
5,252,40,4,1,0,40,0,1.7559
5,253,20,8,1,0,40,0,2.1208
5,254,80,8,6,0,60,1,1.503
5,255,20,4,1,0,40,0,1.9658
5,256,80,10,7,0,60,1,2.4997
5,257,40,4,3,0,40,0,1.7921
5,258,80,10,8,0,80,1,1.5967
5,259,40,2,0,0,40,0,1.2194
5,260,20,2,0,0,40,0,1.792
5,261,40,4,2,0,20,0,1.9528
5,262,40,6,1,0,40,0,2.0157
5,263,40,2,2,0,20,0,1.5533
5,264,60,8,5,0,60,1,2.7911
5,265,80,6,5,0,60,0,2.9999
5,266,20,6,0,0,20,1,1.5003
5,267,40,6,3,0,20,0,1.8047
5,268,60,10,7,0,60,1,3.0095
5,269,80,10,8,0,80,1,1.97
5,270,80,10,7,0,80,1,2.8973
5,271,40,2,1,0,40,1,1.4947
5,272,20,8,3,0,20,0,2.3991
5,273,40,10,6,0,20,0,3.3506
5,274,80,10,8,0,60,1,3.151
5,275,40,6,4,0,40,0,3.3762
5,276,60,10,6,0,40,0,2.8767
5,277,80,6,5,0,60,1,3.4286
5,278,40,8,5,0,20,0,3.2067
5,279,40,8,3,0,40,1,3.4298
5,280,80,2,2,0,80,1,2.2854
5,281,40,10,6,0,40,0,3.3251
5,282,40,4,0,0,20,1,2.0613
5,283,40,10,1,0,40,0,2.3703
5,284,80,8,6,0,60,0,3.0608
5,285,20,8,0,0,40,0,2.4924
5,286,20,10,1,0,40,0,1.9781
5,287,40,2,1,0,40,1,1.8462
5,288,80,8,6,0,80,1,2.4253
5,289,60,2,1,0,40,1,1.4377
5,290,20,10,3,0,40,1,1.8985
5,291,60,2,0,0,60,0,2.5272
5,292,20,8,4,0,40,1,3.5291
5,293,20,2,0,0,40,0,1.5443
5,294,80,4,2,0,60,1,2.3648
5,295,60,4,4,0,60,0,1.5508
5,296,60,6,5,0,60,0,2.3348
5,297,20,2,1,0,40,1,1.8853
5,298,40,8,4,0,60,1,2.6464
5,299,40,8,3,0,40,1,3.193
5,300,20,4,0,0,40,0,2.2348
5,301,40,4,0,0,20,1,1.8948
5,302,40,8,4,0,60,0,3.0719
5,303,40,2,1,0,60,1,1.4996
5,304,80,2,0,0,60,0,1.4276
5,305,20,8,2,0,20,1,2.9498
5,306,80,8,6,0,80,1,2.6547
5,307,40,2,2,0,20,0,1.7943
5,308,40,8,2,0,60,0,2.5647
5,309,80,4,4,0,80,1,1.7705
5,310,80,6,6,0,60,0,1.8108
5,311,60,6,5,0,40,0,1.793
5,312,80,4,3,0,60,0,2.4954
5,313,20,4,0,0,40,0,2.7222
5,314,20,6,1,0,20,1,2.4419
5,315,80,2,2,0,60,0,1.0992
5,316,60,2,1,0,60,1,1.2682
5,317,60,2,1,0,60,1,0.98161
5,318,60,2,2,0,60,0,1.0041
5,319,80,4,3,0,80,1,1.5698
5,320,20,10,3,0,20,1,1.8562
6,1,60,8,6,1,60,1,4.0752
6,2,40,8,4,1,40,1,4.356
6,3,20,6,0,1,40,0,2.5111
6,4,40,4,2,1,60,1,3.578
6,5,80,10,8,1,80,1,2.8478
6,6,40,8,5,1,40,0,2.5341
6,7,40,8,3,1,40,1,3.7865
6,8,20,8,2,1,40,0,2.6877
6,9,20,8,2,1,40,0,3.5777
6,10,60,6,3,1,60,1,3.1037
6,11,80,8,7,1,60,0,3.4174
6,12,80,2,2,1,60,0,2.6216
6,13,80,6,3,1,60,0,1.9693
6,14,60,10,3,1,80,0,4.6622
6,15,60,6,3,1,40,1,2.2094
6,16,40,2,2,1,40,0,2.6094
6,17,40,8,2,1,40,NaN,0
6,18,80,2,2,1,80,1,1.4222
6,19,60,6,5,1,60,0,2.7095
6,20,60,4,2,1,60,1,1.8418
6,21,80,4,3,1,80,1,1.5097
6,22,40,10,3,1,40,1,1.8517
6,23,20,6,1,1,40,0,1.4476
6,24,20,10,2,1,20,1,1.7764
6,25,80,10,7,1,80,1,3.0129
6,26,80,4,4,1,60,0,2.0063
6,27,40,2,1,1,20,0,1.607
6,28,40,10,4,1,60,0,2.4643
6,29,20,2,0,1,20,1,1.4504
6,30,20,2,1,1,40,1,2.0898
6,31,40,4,2,1,60,1,1.8602
6,32,20,8,0,1,40,0,2.1925
6,33,40,2,1,1,40,1,1.2243
6,34,20,6,1,1,20,1,1.3193
6,35,40,6,3,1,60,1,1.8199
6,36,80,8,7,1,80,1,2.3801
6,37,60,4,1,1,40,0,3.3385
6,38,80,4,3,1,80,1,3.5609
6,39,40,4,2,1,20,0,1.9279
6,40,40,2,1,1,40,1,1.1083
6,41,80,4,3,1,60,1,3.4987
6,42,80,2,2,1,60,0,1.6348
6,43,60,10,6,1,60,NaN,0
6,44,20,8,1,1,40,0,1.9146
6,45,20,6,3,1,40,1,2.0761
6,46,80,6,5,1,80,1,1.7189
6,47,80,2,2,1,60,0,1.5131
6,48,40,4,3,1,40,0,2.4363
6,49,60,8,6,1,60,0,2.2558
6,50,80,10,8,1,80,1,1.5353
6,51,80,4,4,1,80,1,1.1671
6,52,80,8,7,1,60,0,2.3571
6,53,20,2,0,1,20,1,1.6495
6,54,80,2,2,1,60,0,1.2735
6,55,80,10,8,1,80,1,1.6994
6,56,20,10,3,1,20,1,1.9561
6,57,60,8,6,1,80,1,1.621
6,58,60,8,2,1,80,0,3.1889
6,59,20,6,0,1,40,0,2.5263
6,60,40,2,1,1,20,0,1.5645
6,61,60,2,2,1,80,1,1.0774
6,62,60,8,6,1,60,1,2.7588
6,63,60,4,1,1,40,0,1.7603
6,64,80,8,4,1,80,0,2.504
6,65,80,6,5,1,60,0,2.2736
6,66,60,10,9,1,40,0,1.8506
6,67,20,10,1,1,20,1,1.8957
6,68,60,6,3,1,40,0,1.7212
6,69,40,8,4,1,40,1,1.8007
6,70,40,10,4,1,60,1,3.0563
6,71,40,8,7,1,20,0,1.4755
6,72,20,10,4,1,40,1,2.8258
6,73,60,2,1,1,60,1,1.9558
6,74,20,2,1,1,20,0,1.9421
6,75,80,2,2,1,80,1,0.98973
6,76,60,2,2,1,80,1,1.198
6,77,60,2,1,1,80,0,1.4481
6,78,80,8,7,1,60,0,2.0626
6,79,60,6,6,1,80,1,1.5962
6,80,20,8,3,1,40,1,2.7522
6,81,60,2,1,1,60,1,1.1909
6,82,60,8,6,1,40,0,1.5921
6,83,80,10,7,1,60,0,1.6741
6,84,80,10,10,1,80,1,0.96105
6,85,40,6,1,1,20,1,2.1295
6,86,80,4,4,1,80,1,1.0618
6,87,40,10,5,1,40,0,2.9365
6,88,40,6,2,1,60,0,1.9046
6,89,20,8,3,1,20,1,1.9224
6,90,40,6,3,1,20,0,1.8738
6,91,60,2,1,1,60,1,1.1713
6,92,40,8,4,1,40,0,3.3034
6,93,40,6,2,1,40,1,1.717
6,94,60,2,1,1,40,1,1.3277
6,95,60,8,3,1,60,1,1.7195
6,96,20,4,0,1,20,1,1.2195
6,97,80,6,6,1,80,1,1.2366
6,98,60,4,3,1,40,0,2.4657
6,99,40,10,6,1,20,0,2.1503
6,100,40,4,1,1,60,0,2.1333
6,101,60,10,7,1,60,1,2.3808
6,102,20,8,1,1,40,0,1.381
6,103,60,6,3,1,60,1,3.091
6,104,20,10,4,1,20,0,2.7727
6,105,40,2,0,1,40,0,1.4099
6,106,60,10,7,1,80,1,1.7869
6,107,20,4,1,1,20,1,2.4597
6,108,20,6,1,1,40,0,1.4724
6,109,80,2,2,1,80,1,1.2424
6,110,40,10,2,1,40,0,1.6574
6,111,20,6,1,1,20,1,1.954
6,112,60,10,7,1,80,1,2.8198
6,113,60,10,7,1,60,0,1.962
6,114,40,8,1,1,60,0,2.4721
6,115,60,4,2,1,60,1,1.4719
6,116,40,6,1,1,40,0,2.7845
6,117,20,2,0,1,20,1,1.0403
6,118,40,4,4,1,40,0,1.2387
6,119,40,10,3,1,20,0,3.0646
6,120,60,10,4,1,40,1,2.9705
6,121,20,4,0,1,20,1,1.1063
6,122,80,6,6,1,80,1,1.4347
6,123,20,10,2,1,20,1,1.9253
6,124,60,2,2,1,60,0,1.6611
6,125,80,6,4,1,80,1,1.7307
6,126,60,8,4,1,60,1,2.3375
6,127,80,6,5,1,80,1,1.3601
6,128,80,8,5,1,60,1,2.6659
6,129,40,4,2,1,40,1,1.7949
6,130,80,8,7,1,60,0,2.3296
6,131,20,10,3,1,40,1,3.0502
6,132,60,4,3,1,40,0,1.7432
6,133,60,6,4,1,60,1,2.5336
6,134,80,10,9,1,60,0,1.8967
6,135,40,4,1,1,60,0,1.8889
6,136,60,4,3,1,60,0,2.363
6,137,80,6,5,1,60,0,2.281
6,138,20,6,2,1,20,1,3.0586
6,139,20,2,1,1,40,1,1.6507
6,140,60,6,3,1,60,1,2.6541
6,141,20,4,0,1,40,0,1.5975
6,142,80,10,8,1,60,0,2.8709
6,143,20,4,0,1,40,0,1.473
6,144,80,8,7,1,60,0,2.3817
6,145,80,4,4,1,60,0,1.2233
6,146,20,8,4,1,20,0,2.4765
6,147,20,4,1,1,20,1,2.0577
6,148,40,6,3,1,20,0,1.9553
6,149,40,2,1,1,40,1,1.1737
6,150,20,4,0,1,40,0,1.2778
6,151,80,2,2,1,60,0,1.8164
6,152,20,2,1,1,20,0,1.4407
6,153,20,10,1,1,20,1,1.4701
6,154,40,10,2,1,40,0,2.2597
6,155,40,6,2,1,20,0,2.7746
6,156,60,4,2,1,80,0,2.6454
6,157,80,4,4,1,80,1,1.2668
6,158,40,2,2,1,60,0,1.3214
6,159,20,2,0,1,40,0,1.4755
6,160,20,4,0,1,40,0,1.2474
6,161,80,8,6,0,60,0,2.2063
6,162,80,4,4,0,80,1,1.4354
6,163,60,8,7,0,40,0,1.351
6,164,40,4,3,0,60,0,1.8424
6,165,80,2,1,0,80,0,1.6536
6,166,80,2,2,0,80,1,1.1495
6,167,60,8,4,0,80,0,3.3349
6,168,20,10,2,0,20,1,2.6814
6,169,40,8,3,0,40,1,3.2809
6,170,20,2,1,0,20,0,1.112
6,171,80,10,8,0,80,1,2.0384
6,172,60,4,1,0,60,0,2.2762
6,173,20,6,1,0,40,0,1.8588
6,174,80,10,6,0,60,1,2.5316
6,175,40,8,4,0,20,0,2.5785
6,176,20,6,1,0,40,0,1.7703
6,177,20,8,1,0,20,1,1.4697
6,178,60,6,5,0,60,0,2.5331
6,179,80,2,2,0,60,0,1.2038
6,180,60,2,2,0,60,0,1.4643
6,181,20,4,1,0,20,0,3.044
6,182,80,4,3,0,80,1,1.9658
6,183,60,2,2,0,40,0,1.151
6,184,40,2,1,0,40,1,1.2863
6,185,40,10,5,0,60,1,2.585
6,186,40,2,1,0,40,1,1.3936
6,187,20,4,0,0,40,0,1.6768
6,188,60,10,3,0,60,0,3.036
6,189,60,10,5,0,60,1,3.6122
6,190,80,6,5,0,60,0,2.3865
6,191,40,4,0,0,60,0,1.7542
6,192,40,10,4,0,40,1,2.4746
6,193,80,8,6,0,80,1,2.6594
6,194,20,6,1,0,20,1,2.0632
6,195,20,8,0,0,40,0,1.4729
6,196,80,8,6,0,60,0,2.6209
6,197,60,4,2,0,60,1,1.6597
6,198,20,6,0,0,40,0,1.3751
6,199,60,6,1,0,80,1,1.3915
6,200,80,8,8,0,60,0,1.2786
6,201,20,6,3,0,40,1,2.9167
6,202,40,6,1,0,60,0,1.6453
6,203,60,6,3,0,40,1,2.0827
6,204,40,10,2,0,60,0,2.2864
6,205,80,4,4,0,60,0,1.2012
6,206,80,6,4,0,80,0,1.5415
6,207,40,10,6,0,20,0,2.0471
6,208,80,2,2,0,80,1,1.0105
6,209,40,10,4,0,60,0,1.2949
6,210,40,2,0,0,40,0,2.1287
6,211,20,4,2,0,40,1,1.7182
6,212,40,2,0,0,60,0,1.4846
6,213,60,4,4,0,60,0,1.4403
6,214,60,2,2,0,80,1,2.2312
6,215,80,4,4,0,60,0,1.6793
6,216,60,2,2,0,60,0,1.521
6,217,60,4,2,0,60,1,1.2406
6,218,60,10,8,0,60,0,2.4726
6,219,20,10,3,0,20,1,2.1756
6,220,20,2,1,0,20,0,1.1693
6,221,20,10,0,0,20,1,1.4484
6,222,20,4,0,0,40,0,1.2968
6,223,60,4,2,0,80,0,1.2359
6,224,20,2,0,0,40,0,1.1609
6,225,40,4,1,0,40,0,1.651
6,226,60,10,3,0,80,0,1.7051
6,227,60,2,1,0,80,0,1.2531
6,228,60,4,2,0,80,0,1.6482
6,229,80,8,7,0,60,0,1.9481
6,230,40,6,1,0,60,0,2.2184
6,231,60,2,2,0,40,0,1.4757
6,232,60,2,1,0,60,1,2.3047
6,233,40,4,1,0,20,1,2.2321
6,234,80,10,8,0,80,1,1.7536
6,235,40,10,5,0,40,1,2.5754
6,236,80,2,2,0,80,1,1.0469
6,237,60,6,5,0,60,0,1.4349
6,238,60,4,1,0,60,0,1.5951
6,239,40,8,3,0,40,1,2.3009
6,240,60,10,8,0,60,0,2.9958
6,241,40,2,1,0,40,1,1.0211
6,242,80,4,3,0,80,1,1.7684
6,243,60,8,3,0,40,0,2.7546
6,244,80,6,4,0,80,0,3.5372
6,245,20,8,2,0,20,1,2.0634
6,246,60,6,1,0,80,0,2.2294
6,247,60,8,4,0,60,1,2.3629
6,248,80,6,4,0,60,1,1.9131
6,249,80,4,4,0,80,1,1.2571
6,250,60,10,6,0,60,1,2.3638
6,251,80,6,5,0,60,0,1.5667
6,252,40,6,1,0,40,1,3.0407
6,253,60,6,3,0,40,1,2.091
6,254,80,10,8,0,60,0,3.7787
6,255,20,10,3,0,40,1,1.9085
6,256,20,2,1,0,20,0,2.4489
6,257,80,2,2,0,80,1,1.0249
6,258,60,2,2,0,80,1,0.81456
6,259,40,8,1,0,20,1,2.0837
6,260,60,8,5,0,60,1,2.4574
6,261,40,4,0,0,40,0,1.3483
6,262,20,10,3,0,20,0,3.0395
6,263,20,8,1,0,20,1,2.3851
6,264,20,8,2,0,20,1,3.0815
6,265,20,6,1,0,40,0,2.5461
6,266,20,10,0,0,40,0,1.6138
6,267,20,6,1,0,20,1,3.0813
6,268,40,6,2,0,40,1,2.7834
6,269,20,8,4,0,20,0,3.621
6,270,80,10,6,0,80,0,3.5343
6,271,80,8,6,0,60,1,3.5434
6,272,20,2,0,0,20,1,1.3373
6,273,40,10,3,0,40,0,3.2308
6,274,20,4,1,0,20,1,1.3419
6,275,80,8,6,0,80,1,3.2063
6,276,20,4,0,0,20,1,1.5907
6,277,80,10,9,0,60,0,2.0324
6,278,60,6,4,0,60,1,3.1929
6,279,40,6,1,0,20,1,2.4047
6,280,40,4,0,0,40,0,1.4065
6,281,20,2,0,0,20,1,1.7597
6,282,40,6,1,0,40,0,2.706
6,283,40,2,0,0,40,0,1.454
6,284,80,6,6,0,60,0,1.7994
6,285,40,2,1,0,20,0,1.5055
6,286,60,4,3,0,40,0,1.8723
6,287,20,4,1,0,20,1,1.8021
6,288,80,2,1,0,60,1,1.0384
6,289,40,4,1,0,40,1,2.8484
6,290,80,10,7,0,80,1,2.5671
6,291,40,10,3,0,40,0,2.6504
6,292,60,6,3,0,40,1,1.8073
6,293,80,6,5,0,60,0,2.2102
6,294,80,4,4,0,80,1,1.2145
6,295,40,4,1,0,40,0,2.4666
6,296,80,6,4,0,80,0,3.3446
6,297,20,6,0,0,40,0,1.6524
6,298,20,2,1,0,40,1,1.2874
6,299,80,8,8,0,80,1,1.2896
6,300,60,10,5,0,40,1,3.1289
6,301,40,6,3,0,20,0,1.8062
6,302,40,8,3,0,20,0,2.2516
6,303,40,8,5,0,60,1,4.5396
6,304,20,10,2,0,40,0,2.5871
6,305,40,8,4,0,20,0,2.6321
6,306,40,2,1,0,60,1,1.1061
6,307,60,10,7,0,80,1,2.6045
6,308,60,8,6,0,60,1,4.0679
6,309,60,8,2,0,40,0,3.3187
6,310,20,8,0,0,40,0,1.9906
6,311,20,10,2,0,40,0,2.2751
6,312,80,4,3,0,60,0,2.0565
6,313,20,8,1,0,40,0,2.2733
6,314,80,2,2,0,60,0,1.2746
6,315,40,8,3,0,20,0,3.6073
6,316,40,6,1,0,40,0,2.0625
6,317,20,4,1,0,40,0,1.3283
6,318,60,8,3,0,60,0,2.5839
6,319,20,2,1,0,40,1,1.0645
6,320,80,10,9,0,60,0,2.6354
7,1,60,6,3,1,60,NaN,0
7,2,80,8,5,1,80,1,1.7225
7,3,20,6,0,1,40,0,1.274
7,4,40,2,0,1,60,0,2.2209
7,5,40,2,0,1,20,0,1.1507
7,6,80,2,1,1,80,1,2.4855
7,7,40,10,4,1,40,0,3.2666
7,8,80,6,6,1,60,1,2.7856
7,9,60,10,5,1,60,1,1.6641
7,10,40,6,1,1,60,1,3.0349
7,11,80,10,10,1,60,1,0.69634
7,12,40,8,1,1,20,0,2.5343
7,13,40,8,5,1,40,0,2.8357
7,14,80,6,2,1,60,1,0.70693
7,15,60,2,2,1,60,1,2.2241
7,16,40,10,4,1,40,0,2.374
7,17,20,4,1,1,40,0,1.7829
7,18,20,8,2,1,20,1,1.4746
7,19,40,10,3,1,20,0,2.4786
7,20,20,4,0,1,40,0,3.6731
7,21,40,10,3,1,40,0,2.1308
7,22,60,8,6,1,40,0,2.4889
7,23,80,8,6,1,60,1,2.0842
7,24,80,4,4,1,80,0,1.3223
7,25,60,6,3,1,40,0,1.5094
7,26,40,6,3,1,40,1,2.3535
7,27,60,4,3,1,80,1,1.9444
7,28,40,2,1,1,20,0,2.4248
7,29,80,2,1,1,60,1,1.8079
7,30,40,2,1,1,40,0,1.278
7,31,80,8,7,1,80,0,1.1342
7,32,20,4,1,1,20,1,3.6515
7,33,40,4,1,1,20,0,1.8769
7,34,40,4,0,1,40,1,3.9888
7,35,80,2,2,1,80,1,1.8179
7,36,60,6,4,1,60,0,2.0418
7,37,80,10,8,1,60,1,1.554
7,38,20,4,1,1,40,0,1.9044
7,39,60,4,2,1,80,0,2.8895
7,40,80,2,1,1,60,1,1.1687
7,41,40,8,1,1,40,1,3.0344
7,42,20,6,2,1,40,0,0.8005
7,43,40,10,3,1,60,0,1.8799
7,44,60,4,3,1,80,0,1.4323
7,45,80,4,3,1,80,0,1.3356
7,46,40,6,1,1,40,1,4.1506
7,47,40,4,2,1,40,1,1.4251
7,48,40,6,2,1,40,1,1.0788
7,49,60,2,2,1,60,1,1.8454
7,50,80,8,6,1,80,1,2.6821
7,51,80,8,7,1,80,1,1.2267
7,52,60,6,5,1,60,1,3.0543
7,53,60,2,2,1,80,0,2.651
7,54,60,8,4,1,80,0,3.0219
7,55,20,2,1,1,20,1,1.818
7,56,80,6,5,1,80,0,3.9505
7,57,80,8,5,1,60,1,2.0335
7,58,20,10,5,1,40,0,3.1852
7,59,20,6,0,1,20,1,4.0841
7,60,80,10,10,1,60,1,2.7418
7,61,60,4,3,1,60,1,2.6816
7,62,20,4,0,1,40,0,2.5309
7,63,80,6,6,1,80,0,3.0806
7,64,20,2,0,1,40,0,1.9919
7,65,20,8,2,1,20,1,1.9983
7,66,20,6,1,1,40,0,2.8925
7,67,80,10,10,1,80,1,3.0582
7,68,40,6,5,1,20,0,3.009
7,69,20,6,1,1,20,1,2.4109
7,70,60,10,5,1,60,1,4.4201
7,71,20,2,0,1,20,1,1.8189
7,72,80,10,9,1,60,1,4.377
7,73,40,6,1,1,40,0,4.525
7,74,60,10,5,1,80,0,2.6161
7,75,40,4,1,1,60,0,2.4657
7,76,80,4,3,1,80,1,1.5568
7,77,80,6,4,1,60,1,3.0094
7,78,20,4,2,1,40,1,3.0152
7,79,80,2,2,1,60,1,3.3257
7,80,20,10,1,1,20,1,1.6704
7,81,60,6,3,1,80,0,3.4384
